CustomerID,Age,Annual_Income,Monthly_Spend,Credit_Utilization,Payment_Delays,Transactions_Last_6M,Tenure_Years,Cash_Advance_Amount,Response_to_Offers,Cluster
845,50,45163,1493,0.3318012081037452,0,56,11,186.34,1,0
846,62,84484,1927,0.2888674969744281,1,52,12,599.14,0,0
847,37,31681,1498,0.2216649145365081,2,54,10,362.46,1,0
848,25,95823,1049,0.1958094858389991,2,40,2,413.54,0,1
849,49,80405,1464,0.6483152035871819,3,50,9,566.72,1,2
850,24,96904,2004,0.4001177974444994,2,47,3,50.22,1,1
851,30,66941,2202,0.1863306444195775,4,32,6,716.41,0,1
852,37,59121,2196,0.3931798847484219,2,44,6,489.15,0,1
853,30,90402,2054,0.5093024265193307,1,48,2,344.48,0,1
854,37,37298,1699,0.3751276418795063,0,54,12,881.95,1,2
855,40,26429,2042,0.5561032013199686,2,48,13,482.0,0,0
856,44,69875,1774,0.1185780286895049,2,48,7,90.11,0,1
857,25,60260,1867,0.0513016928929683,3,50,9,224.67,1,1
858,54,83845,1236,0.3890776132780629,1,63,12,272.52,1,0
859,26,97288,1826,0.3914744215060824,2,40,10,22.72,0,1
860,22,83325,2027,0.0,3,47,11,1237.23,0,2
861,33,95297,2004,0.2564635863196977,0,55,1,55.05,0,1
862,63,78026,1027,0.1987006528424817,1,57,8,478.22,1,0
863,63,82364,1857,0.1412080638945265,3,55,2,282.28,1,1
864,68,67083,933,0.1983437353085283,1,58,14,10.39,0,0
865,31,81626,1904,0.4393681702399039,1,63,1,1034.76,1,2
866,67,74166,1379,0.1973892468065437,4,59,8,763.78,0,2
867,43,78129,2823,0.2025316798127237,0,50,2,297.15,0,1
868,36,65831,1871,0.1071792036713481,2,53,6,104.0,1,1
869,51,90223,2280,0.5403364463773739,4,55,6,51.87,0,0
870,31,52238,3066,0.4151948548205951,2,54,5,180.64,0,1
871,36,69541,1309,0.0,2,57,8,117.98,1,1
872,28,102794,2061,0.202663988116522,2,49,3,282.65,0,1
873,24,46281,1088,0.4292776826592389,1,53,13,1357.4,0,2
874,60,15953,2006,0.5422088823474255,1,57,10,342.22,1,0
875,24,79161,2859,0.4761258139049985,2,47,4,882.66,0,1
876,45,63576,1423,0.2966475634613171,1,39,7,420.93,0,1
877,23,95271,1268,0.0602934708810442,2,59,7,257.93,1,1
878,52,66737,1745,0.4805373490866965,0,49,13,771.33,1,0
879,23,54891,3027,0.3054654723019243,0,57,12,254.99,1,0
880,47,68104,2262,0.3603293021922604,2,56,14,811.89,0,2
881,49,97326,1257,0.3233869342687254,3,42,8,137.89,1,1
882,52,84384,2673,0.1466705750635598,0,43,2,55.16,0,1
883,39,9152,806,0.4046375318334483,3,63,11,773.28,1,2
884,41,74644,3081,0.3839688546670169,2,49,12,354.13,0,0
885,25,75894,2313,0.2861316735627802,3,45,2,879.62,0,1
886,38,69543,2858,0.420665869979373,1,57,4,1111.14,1,2
887,48,54727,811,0.143900067886504,2,51,13,22.05,0,0
888,62,99863,1901,0.3096495836175336,0,53,10,278.04,0,0
889,42,101100,1719,0.3539191209403683,2,44,13,187.98,1,0
890,41,14920,1195,0.0897608551797406,1,48,9,393.25,0,1
891,26,50051,1022,0.3414355083745919,0,55,10,631.16,0,2
892,21,66381,2104,0.4600467720021943,3,44,12,131.73,0,0
893,25,93712,2158,0.3045153613935698,1,54,9,325.49,1,1
894,61,70871,2579,0.3448827646228483,2,44,13,493.4,1,0
895,32,52910,1497,0.434351605885125,1,57,13,57.75,1,0
896,46,87738,1715,0.2918299836700591,0,57,4,672.95,1,1
897,66,64716,970,0.3053303900683566,0,64,9,372.67,1,0
898,54,67064,2724,0.1734944728201299,1,52,14,1194.61,1,2
899,69,69321,1841,0.3477594834018852,2,42,3,165.92,1,1
900,34,84357,2233,0.2997727274592829,1,48,12,45.78,1,0
901,46,62286,2254,0.4248634692579983,1,56,5,282.49,0,1
902,65,87173,2675,0.4345189931274858,1,53,10,35.89,0,0
903,47,68173,1301,0.4686813558519321,0,53,9,1396.36,0,2
904,29,43324,2218,0.2737609473657303,0,53,6,15.78,0,1
905,46,69080,1784,0.0235128371563825,0,46,3,560.16,1,1
906,67,44619,3063,0.4612459619697162,1,51,10,297.86,0,0
907,42,71024,1299,0.4146681446146113,3,63,9,183.94,0,0
908,67,90736,2502,0.2547062592970865,1,44,6,27.24,0,0
909,50,43159,2010,0.4332410299351005,2,45,4,389.32,0,1
910,63,79106,1978,0.1327115296225637,3,47,14,352.0,0,0
911,68,49274,1832,0.5045360319305412,0,45,4,131.89,1,0
912,37,75042,2607,0.2999563172308924,1,52,8,964.16,1,2
913,46,91505,1958,0.2256608580492656,2,51,7,145.03,0,1
914,56,16762,885,0.2567447665641668,2,64,1,238.94,0,1
915,21,42138,2531,0.3152772520999681,5,34,6,313.9,0,1
916,28,60775,2421,0.3481981890050805,4,42,8,42.25,0,1
917,69,77876,2152,0.357242042059911,2,54,3,1076.25,1,2
918,55,65840,1122,0.2855588834062814,1,58,14,187.7,0,0
919,35,68852,1216,0.3800359360192218,0,51,9,33.69,1,0
920,67,121074,673,0.351241891150015,2,50,10,195.95,0,0
921,42,39688,2076,0.2528640506638401,2,58,2,366.72,1,1
922,34,98387,990,0.2302714063368103,3,42,14,288.33,1,0
923,46,61250,768,0.4412548314342256,1,48,6,474.38,1,1
924,48,83736,2564,0.4286489053996857,1,50,12,22.83,0,0
925,43,123223,2260,0.3585704532741894,1,42,1,133.93,0,1
926,34,87216,1600,0.4886293198985302,2,63,12,684.21,1,2
927,44,79312,1719,0.0558008515748548,0,44,11,33.31,0,0
928,22,109978,355,0.2653408037739945,1,57,2,773.75,0,1
929,65,98119,2350,0.1765524331498033,0,53,13,38.56,1,0
930,46,50015,1384,0.6884408397706776,2,46,5,719.4,0,2
931,34,77363,1998,0.4569829730593979,1,44,1,179.01,1,1
932,27,27062,306,0.3381407024512586,4,53,8,378.92,0,2
933,23,56496,2386,0.4677485868269234,1,48,1,66.37,0,1
934,67,77851,1348,0.5174413495632673,0,57,13,27.38,1,0
935,43,54947,974,0.5158447537286106,1,50,9,97.31,1,0
936,66,76834,1596,0.4882555227650529,2,49,10,54.72,1,0
937,63,69665,1442,0.3106189515076907,0,40,11,149.82,1,0
938,67,83410,2444,0.2747951870774072,0,56,3,288.93,0,1
939,65,59395,1547,0.2056716230028972,2,42,12,355.43,0,0
940,38,46496,2617,0.4253670900093511,5,47,2,624.01,0,1
941,58,106953,1998,0.3261596397006828,0,48,1,427.12,1,1
942,55,57607,2336,0.2872293454224206,0,58,9,375.37,0,0
943,35,86500,1798,0.2794007957408296,0,41,4,212.26,0,1
944,45,105881,2563,0.5675288945952033,3,49,12,256.84,0,0
945,57,74066,1107,0.4929020619262506,4,45,1,214.13,1,1
946,48,48592,1868,0.6245590784192248,3,58,1,738.48,1,2
947,30,65534,1562,0.4293524449838163,0,44,7,104.55,0,1
948,59,95438,2637,0.3585431660382347,1,56,2,2.29,0,1
949,37,75156,2699,0.3461896323882613,3,45,7,421.44,1,1
950,59,39871,1800,0.196954767910779,2,49,12,90.49,1,0
951,42,84916,1025,0.1607871512372898,1,42,7,883.33,1,2
952,46,89238,2056,0.4261011532839311,1,56,10,783.73,1,2
953,64,61117,801,0.2097981934275117,3,67,14,31.93,0,0
954,45,85256,2775,0.3817186630800853,1,44,9,44.99,1,0
955,37,76125,1516,0.5173200024642817,2,56,13,273.41,0,0
956,33,65064,1781,0.2501819100453655,2,60,7,375.85,1,1
957,40,37661,1391,0.6515722451887367,2,53,13,128.58,0,0
958,45,96948,1258,0.201395731858385,0,49,14,504.64,0,0
959,24,88980,2242,0.4985292134734769,4,49,1,361.46,1,1
960,30,84597,1704,0.4137134271698543,1,49,12,157.11,0,0
961,23,108613,1825,0.5291142874919227,1,53,13,10.28,0,0
962,61,93629,1197,0.1825703582960465,0,51,8,554.76,0,0
963,65,87164,2313,0.6960531375430417,2,45,8,96.7,1,0
964,38,14669,2374,0.3231837374325641,0,36,4,719.45,1,1
965,67,99922,1674,0.4514971908948922,1,56,13,218.09,1,0
966,56,72077,2560,0.5666731233419751,2,60,8,344.23,0,0
967,67,77812,1737,0.2593006898757176,1,45,4,825.27,0,2
968,42,77983,2267,0.4738589544420767,0,55,8,796.93,0,2
969,54,89345,826,0.234279553216776,2,61,5,185.78,0,1
970,67,98054,2012,0.5595442370686758,0,50,4,93.73,1,0
971,28,85856,1637,0.2359728903156899,0,65,6,596.92,0,1
972,60,81882,1893,0.3557760473743638,2,44,2,227.01,0,1
973,69,75787,1866,0.395918105151794,1,49,12,85.3,0,0
974,64,-13790,1875,0.4676449654583923,3,47,2,939.14,1,2
975,39,62810,2169,0.6452714462639817,3,61,2,88.31,0,1
976,62,46460,1460,0.2822046515578266,0,41,9,10.46,1,0
977,61,100268,2141,0.520810216141041,0,55,14,8.2,1,0
978,57,85475,2539,0.6455387672951205,2,52,10,389.48,0,0
979,26,58546,953,0.3748600041297376,4,47,3,433.5,0,1
980,46,61057,1331,0.2674800874819563,1,60,10,149.03,0,0
981,54,60150,1356,0.0904949390847062,3,47,4,154.27,0,1
982,65,59704,1144,0.6324913651116593,0,52,10,165.9,1,0
983,26,33886,1515,0.3133333505113454,3,46,12,455.97,1,2
984,57,28468,2419,0.1997962251154173,2,48,8,23.96,1,0
985,53,70726,2668,0.1462504873685355,2,44,4,1058.69,1,2
986,42,96882,1863,0.1995178714414937,4,46,11,100.68,1,0
987,41,56557,1605,0.4879557939840747,1,50,10,3210.47,1,2
988,26,77586,2281,0.5086802791512107,3,42,10,75.27,1,1
989,26,88356,381,0.4478182807183304,0,43,13,590.57,1,0
990,68,45165,1166,0.3698506741030046,1,51,7,101.14,1,0
991,24,69500,407,0.1631719115747996,1,34,5,33.72,1,1
992,50,53336,1160,0.2405088581146928,2,44,9,831.56,0,2
993,31,110152,1339,0.1840070883978086,1,49,4,782.89,0,1
994,50,109061,2686,0.4359231508289397,0,59,3,206.72,0,1
995,51,45191,143,0.1905031281707443,2,56,13,484.8,1,2
996,44,79647,1549,0.2428630833419611,3,51,2,325.73,0,1
997,29,96689,2171,0.3224769135502239,1,62,1,766.81,1,1
998,23,91208,2046,0.0995299770355479,3,52,11,151.37,1,1
999,51,72039,2677,0.3570157146261269,1,53,6,296.66,0,1
1000,60,102663,1896,0.3339270678446695,1,37,10,265.72,1,0
